+++ dirname ./install.sh
++ cd .
++ pwd
+ DIR=/root/splunkdbxmysql
+ wget -O splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb 'https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true'
--2019-01-11 23:12:35--  https://www.splunk.com/bin/splunk/DownloadActivityServlet?architecture=x86_64&platform=linux&version=7.2.3&product=splunk&filename=splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb&wget=true
Resolving www.splunk.com (www.splunk.com)... 23.215.10.18, 23.215.10.32
Connecting to www.splunk.com (www.splunk.com)|23.215.10.18|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb [following]
--2019-01-11 23:12:37--  https://download.splunk.com/products/splunk/releases/7.2.3/linux/splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb
Resolving download.splunk.com (download.splunk.com)... 13.35.125.79, 13.35.125.56, 13.35.125.78, ...
Connecting to download.splunk.com (download.splunk.com)|13.35.125.79|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 265597304 (253M) [application/octet-stream]
Saving to: ‘splunk-7.2.3-06d57c595b80-linux-2.6-amd64.deb’

     0K .......... .......... .......... .......... ..........  0% 3.16M 80s
Get:5 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 gsfonts all 1:8.11+urwcyr1.0.7~pre44-4.2ubuntu1 [3,374 kB]
Get:6 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 libfontenc1 amd64 1:1.1.3-1 [13.9 kB]
Get:7 http://us.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libxfont1 amd64 1:1.5.1-1ubuntu0.16.04.4 [95.0 kB]
Get:8 http://us.archive.ubuntu.com/ubuntu xenial-updates/main amd64 x11-common all 1:7.7+13ubuntu3.1 [22.9 kB]
Get:9 http://us.archive.ubuntu.com/ubuntu xenial/main amd64 xfonts-encodings all 1:1.0.4-2 [573 kB]
Get:10 http://us.archive.ubuntu.com/ubuntu xenial-updates/main amd64 xfonts-utils amd64 1:7.7+3ubuntu0.16.04.2 [74.6 kB]
Get:11 http://us.archive.ubuntu.com/ubuntu xenial/universe amd64 gsfonts-x11 all 0.24 [7,314 B]
Preconfiguring packages ...
Fetched 6,518 kB in 1s (3,895 kB/s)
Selecting previously unselected package binutils.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109078 files and directories currently installed.)
Preparing to unpack .../binutils_2.26.1-1ubuntu1~16.04.7_amd64.deb ...
Unpacking binutils (2.26.1-1ubuntu1~16.04.7) ...
Selecting previously unselected package java-common.
Preparing to unpack .../java-common_0.56ubuntu2_all.deb ...
Unpacking java-common (0.56ubuntu2) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Processing triggers for man-db (2.7.5-1) ...
Setting up binutils (2.26.1-1ubuntu1~16.04.7) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Selecting previously unselected package oracle-java8-installer.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109294 files and directories currently installed.)
Preparing to unpack .../oracle-java8-installer_8u191-1~webupd8~1_all.deb ...
oracle-license-v1-1 license has already been accepted
Unpacking oracle-java8-installer (8u191-1~webupd8~1) ...
Processing triggers for mime-support (3.59ubuntu1) ...
Processing triggers for shared-mime-info (1.5-2ubuntu0.2) ...
Setting up java-common (0.56ubuntu2) ...
Setting up oracle-java8-installer (8u191-1~webupd8~1) ...
No /var/cache/oracle-jdk8-installer/wgetrc file found.
Creating /var/cache/oracle-jdk8-installer/wgetrc and
using default oracle-java8-installer wgetrc settings for it.
Downloading Oracle Java 8...
--2019-01-11 23:22:42--  http://download.oracle.com/otn-pub/java/jdk/8u191-b12/2787e4a523244c269598db4e85c51e0c/jdk-8u191-linux-x64.tar.gz
Resolving download.oracle.com (download.oracle.com)... 23.72.26.148
Connecting to download.oracle.com (download.oracle.com)|23.72.26.148|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://edelivery.oracle.com/otn-pub/java/jdk/8u191-b12/2787e4a523244c269598db4e85c51e0c/jdk-8u191-linux-x64.tar.gz [following]
--2019-01-11 23:22:42--  https://edelivery.oracle.com/otn-pub/java/jdk/8u191-b12/2787e4a523244c269598db4e85c51e0c/jdk-8u191-linux-x64.tar.gz
Resolving edelivery.oracle.com (edelivery.oracle.com)... 23.3.132.210, 2600:1406:40:1a0::366, 2600:1406:40:19f::366
Connecting to edelivery.oracle.com (edelivery.oracle.com)|23.3.132.210|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://download.oracle.com/otn-pub/java/jdk/8u191-b12/2787e4a523244c269598db4e85c51e0c/jdk-8u191-linux-x64.tar.gz?AuthParam=1547277882_3cde049f7f0715ca1210b6a8f4264cc0 [following]
--2019-01-11 23:22:42--  http://download.oracle.com/otn-pub/java/jdk/8u191-b12/2787e4a523244c269598db4e85c51e0c/jdk-8u191-linux-x64.tar.gz?AuthParam=1547277882_3cde049f7f0715ca1210b6a8f4264cc0
Connecting to download.oracle.com (download.oracle.com)|23.72.26.148|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://download.oracle.com/otn-pub/java/jdk/8u191-b12/2787e4a523244c269598db4e85c51e0c/jdk-8u191-linux-x64.tar.gz?AuthParam=1547277882_3cde049f7f0715ca1210b6a8f4264cc0 [following]
--2019-01-11 23:22:42--  https://download.oracle.com/otn-pub/java/jdk/8u191-b12/2787e4a523244c269598db4e85c51e0c/jdk-8u191-linux-x64.tar.gz?AuthParam=1547277882_3cde049f7f0715ca1210b6a8f4264cc0
Connecting to download.oracle.com (download.oracle.com)|23.72.26.148|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 191753373 (183M) [application/x-gzip]
Saving to: ‘jdk-8u191-linux-x64.tar.gz’

     0K ........ ........ ........ ........ ........ ........  1% 10.8M 17s
  3072K ........ ........ ........ ........ ........ ........  3% 10.7M 16s
  6144K ........ ........ ........ ........ ........ ........  4% 10.9M 16s
  9216K ........ ........ ........ ........ ........ ........  6% 6.22M 19s
 12288K ........ ........ ........ ........ ........ ........  8% 7.60M 19s
 15360K ........ ........ ........ ........ ........ ........  9% 10.4M 18s
 18432K ........ ........ ........ ........ ........ ........ 11% 11.0M 17s
 21504K ........ ........ ........ ........ ........ ........ 13% 10.9M 17s
 24576K ........ ........ ........ ........ ........ ........ 14% 6.16M 18s
 27648K ........ ........ ........ ........ ........ ........ 16% 7.60M 17s
 30720K ........ ........ ........ ........ ........ ........ 18% 10.8M 17s
 33792K ........ ........ ........ ........ ........ ........ 19% 10.6M 16s
 36864K ........ ........ ........ ........ ........ ........ 21% 10.7M 16s
 39936K ........ ........ ........ ........ ........ ........ 22% 7.29M 16s
 43008K ........ ........ ........ ........ ........ ........ 24% 6.62M 16s
 46080K ........ ........ ........ ........ ........ ........ 26% 10.9M 15s
 49152K ........ ........ ........ ........ ........ ........ 27% 10.9M 15s
 52224K ........ ........ ........ ........ ........ ........ 29% 10.6M 14s
 55296K ........ ........ ........ ........ ........ ........ 31% 10.9M 14s
 58368K ........ ........ ........ ........ ........ ........ 32% 6.99M 14s
 61440K ........ ........ ........ ........ ........ ........ 34% 6.77M 14s
 64512K ........ ........ ........ ........ ........ ........ 36% 10.9M 13s
 67584K ........ ........ ........ ........ ........ ........ 37% 10.6M 13s
 70656K ........ ........ ........ ........ ........ ........ 39% 10.9M 12s
 73728K ........ ........ ........ ........ ........ ........ 41% 9.46M 12s
 76800K ........ ........ ........ ........ ........ ........ 42% 6.37M 12s
 79872K ........ ........ ........ ........ ........ ........ 44% 8.28M 11s
 82944K ........ ........ ........ ........ ........ ........ 45% 10.3M 11s
 86016K ........ ........ ........ ........ ........ ........ 47% 10.5M 11s
 89088K ........ ........ ........ ........ ........ ........ 49% 10.5M 10s
 92160K ........ ........ ........ ........ ........ ........ 50% 9.84M 10s
 95232K ........ ........ ........ ........ ........ ........ 52% 4.86M 10s
 98304K ........ ........ ........ ........ ........ ........ 54% 10.9M 9s
101376K ........ ........ ........ ........ ........ ........ 55% 10.6M 9s
104448K ........ ........ ........ ........ ........ ........ 57% 9.66M 9s
107520K ........ ........ ........ ........ ........ ........ 59% 7.24M 8s
110592K ........ ........ ........ ........ ........ ........ 60% 7.27M 8s
113664K ........ ........ ........ ........ ........ ........ 62% 9.66M 8s
116736K ........ ........ ........ ........ ........ ........ 63% 11.0M 7s
119808K ........ ........ ........ ........ ........ ........ 65% 10.6M 7s
122880K ........ ........ ........ ........ ........ ........ 67% 10.6M 7s
125952K ........ ........ ........ ........ ........ ........ 68% 9.24M 6s
129024K ........ ........ ........ ........ ........ ........ 70% 6.91M 6s
132096K ........ ........ ........ ........ ........ ........ 72% 8.04M 6s
135168K ........ ........ ........ ........ ........ ........ 73% 8.84M 5s
138240K ........ ........ ........ ........ ........ ........ 75% 11.0M 5s
141312K ........ ........ ........ ........ ........ ........ 77% 10.8M 5s
144384K ........ ........ ........ ........ ........ ........ 78% 7.91M 4s
147456K ........ ........ ........ ........ ........ ........ 80% 7.44M 4s
150528K ........ ........ ........ ........ ........ ........ 82% 8.91M 4s
153600K ........ ........ ........ ........ ........ ........ 83% 8.89M 3s
156672K ........ ........ ........ ........ ........ ........ 85% 9.00M 3s
159744K ........ ........ ........ ........ ........ ........ 86% 9.18M 3s
162816K ........ ........ ........ ........ ........ ........ 88% 9.18M 2s
165888K ........ ........ ........ ........ ........ ........ 90% 10.0M 2s
168960K ........ ........ ........ ........ ........ ........ 91% 10.9M 2s
172032K ........ ........ ........ ........ ........ ........ 93% 9.06M 1s
175104K ........ ........ ........ ........ ........ ........ 95% 10.9M 1s
178176K ........ ........ ........ ........ ........ ........ 96% 10.2M 1s
181248K ........ ........ ........ ........ ........ ........ 98% 8.77M 0s
184320K ........ ........ ........ ........ ........ .....   100% 8.69M=20s

2019-01-11 23:23:03 (8.99 MB/s) - ‘jdk-8u191-linux-x64.tar.gz’ saved [191753373/191753373]

Download done.
Removing outdated cached downloads...
update-alternatives: error: no alternatives for java
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/ControlPanel to provide /usr/bin/ControlPanel (ControlPanel) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/java to provide /usr/bin/java (java) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/javaws to provide /usr/bin/javaws (javaws) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/jcontrol to provide /usr/bin/jcontrol (jcontrol) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/orbd to provide /usr/bin/orbd (orbd) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/policytool to provide /usr/bin/policytool (policytool) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/servertool to provide /usr/bin/servertool (servertool) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/tnameserv to provide /usr/bin/tnameserv (tnameserv) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/jre/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/bin/appletviewer to provide /usr/bin/appletviewer (appletviewer) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/bin/extcheck to provide /usr/bin/extcheck (extcheck) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/bin/idlj to provide /usr/bin/idlj (idlj) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/bin/jar to provide /usr/bin/jar (jar) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/bin/javac to provide /usr/bin/javac (javac) in auto mode
update-alternatives: using /usr/lib/jvm/java-8-oracle/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
